entries=40
- drop-a.txt | kind=TEXT src=DROPPED at=17.08 15:31:02 | steps=[] | meta#=3 h=77468d4b | entity.url=https://example.com/pointtest?a=1; entity.url.src=ocr; investigated.entities=found
- card (2).jpg | kind=IMAGE src=PHONE_RELAY at=17.08 10:24:03 | steps=['drop-link'] | meta#=15 h=18cd15cd | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=59585
- link.txt | kind=TEXT src=PHONE_RELAY at=17.08 10:19:05 | steps=[] | meta#=9 h=a02bdeb6 | entity.url=https://example.com/pointtest?a=1; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=found; investigated.vcard-shape=not_found; size=34
- pcfile.txt | kind=TEXT src=LOCAL at=17.08 09:38:15 | steps=[] | meta#=11 h=86b0e20b | entity.amount=15 400,00; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=03.09.2026; entity.date.src=ocr; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- oshibki (3).txt | kind=TEXT src=PHONE_RELAY at=17.08 09:20:34 | steps=['pc-save-as'] | meta#=18 h=46979c41 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.date.more=20.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=286
- oshibki (2).txt | kind=TEXT src=PHONE_RELAY at=17.08 09:19:17 | steps=['pc-open'] | meta#=18 h=46979c41 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.date.more=20.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=286
- oshibki.txt | kind=TEXT src=PHONE_RELAY at=17.08 09:17:53 | steps=['pc-copy'] | meta#=18 h=46979c41 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.date.more=20.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=286
- text_ru.txt | kind=TEXT src=PHONE_RELAY at=17.08 09:15:14 | steps=['pc-copy'] | meta#=17 h=30e0ee58 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=177
- schet (2).pdf | kind=PDF src=PHONE_RELAY at=17.08 09:11:35 | steps=['drop-link'] | meta#=4 h=39dea69f | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.pdf-image-shape=not_found; size=692
- schet.pdf | kind=PDF src=PHONE_RELAY at=17.08 09:10:29 | steps=[] | meta#=4 h=39dea69f | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.pdf-image-shape=not_found; size=692
- long.png | kind=IMAGE src=PHONE_RELAY at=17.08 09:07:59 | steps=[] | meta#=5 h=555ec78a | investigated.exif=not_found; investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=1082366
- Изображение, 17 авг 09 05.png | kind=IMAGE src=PHONE_RELAY at=17.08 09:05:43 | steps=[] | meta#=9 h=269eb647 | investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=6695
- card.jpg | kind=IMAGE src=PHONE_RELAY at=17.08 09:04:41 | steps=[] | meta#=15 h=a9025d73 | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=59585
- chek.jpg | kind=IMAGE src=PHONE_RELAY at=17.08 08:53:04 | steps=['ocr', 'ocr'] | meta#=16 h=ea050b8e | entity.phone=918-682-1551; entity.phone.alt=918-682-1551
908771 1329; entity.phone.more=918-682-1561
042200002675; entity.phone.src=ocr; investigated.entities=found; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.ocr=found; investigated.qr-content=not_found; size=130950
- sum-a.txt | kind=TEXT src=LOCAL at=15.08 08:04:30 | steps=[] | meta#=9 h=65d69e83 | entity.amount=1240; entity.amount.currency=грн.; entity.amount.ev=semantic; entity.amount.src=ocr; entity.phone=+380 44 555 12 34; entity.phone.country=UA; entity.phone.kind=городской; entity.phone.src=ocr; investigated.entities=found
- drop-test.txt | kind=TEXT src=PHONE_RELAY at=15.08 00:37:24 | steps=['drop-link'] | meta#=14 h=3a17db4e | entity.amount=1240; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=15.08.2026; entity.date.more=20.08.2026; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=105
- smeta.xlsx | kind=OFFICE src=PHONE_RELAY at=15.08 00:27:41 | steps=['office'] | meta#=4 h=7920e33c | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.period=not_found; size=5029
- bolshoy.jpg | kind=IMAGE src=PHONE_RELAY at=14.08 22:51:02 | steps=[] | meta#=12 h=3d88ef43 | entity.phone=098-777-51-76; entity.url=com.ua; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=2454844
- pri-vyklyuchennom.txt | kind=TEXT src=PHONE_RELAY at=14.08 22:45:28 | steps=[] | meta#=9 h=a02bdeb6 | entity.url=https://example.com/pointtest?a=1; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=found; investigated.vcard-shape=not_found; size=34
- pered-perezapuskom.txt | kind=TEXT src=PHONE_RELAY at=14.08 22:42:30 | steps=[] | meta#=17 h=30e0ee58 | entity.address=Киев, улица Ярославская, 14; entity.amount=2873,60; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=14.08.2026; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=177
- card2 (2).jpg | kind=IMAGE src=PHONE_RELAY at=14.08 22:40:09 | steps=[] | meta#=15 h=57591717 | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=59585
- golos.m4a | kind=AUDIO src=PHONE_RELAY at=14.08 22:38:45 | steps=[] | meta#=3 h=01a90ce7 | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; size=484170
- docs.zip | kind=ZIP src=PHONE_RELAY at=14.08 22:38:03 | steps=[] | meta#=4 h=2c5b58d1 | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.zip-images=not_found; size=177083
- card2.jpg | kind=IMAGE src=PHONE_RELAY at=14.08 22:36:05 | steps=[] | meta#=15 h=a17487fd | entity.address=Киев, улица Ярославская, 14; entity.email=olena@tihiy-dvor.example; entity.phone=+380 67 123 45 67; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=59585
- card.jpg | kind=IMAGE src=LOCAL at=14.08 21:21:05 | steps=['image', 'image'] | meta#=0 h=d41d8cd9 | 
- scan.pdf | kind=PDF src=LOCAL at=14.08 21:18:40 | steps=[] | meta#=0 h=d41d8cd9 | 
- schet.pdf | kind=PDF src=LOCAL at=14.08 21:17:05 | steps=[] | meta#=0 h=d41d8cd9 | 
